

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 18:19:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  1250                           
  1251  0070                     ?_TMR2_CallBack:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254  0070                     ?_TMR0_DefaultInterruptHandler:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257  0070                     ??_TMR0_DefaultInterruptHandler:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260  0070                     ?_SYSTEM_Initialize:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263  0070                     ?_INTERRUPT_InterruptManager:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266  0070                     ?_TMR2_StartTimer:	
  1267                           ; 1 bytes @ 0x0
  1268                           
  1269  0070                     ?_switch_zum:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272  0070                     ??_switch_zum:	
  1273                           ; 1 bytes @ 0x0
  1274                           
  1275  0070                     ?_toggle_tone:	
  1276                           ; 1 bytes @ 0x0
  1277                           
  1278  0070                     ??_toggle_tone:	
  1279                           ; 1 bytes @ 0x0
  1280                           
  1281  0070                     ?_go_close:	
  1282                           ; 1 bytes @ 0x0
  1283                           
  1284  0070                     ?_go_open:	
  1285                           ; 1 bytes @ 0x0
  1286                           
  1287  0070                     ?_go_close_alt:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290  0070                     ??_go_close_alt:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293  0070                     ?_get_measure:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0070                     ?_get_fun:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0070                     ?_get_jump:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  0070                     ?_rele_tick:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0070                     ??_rele_tick:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0070                     ?_Sec_tick_work:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0070                     ?_povorot:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0070                     ?_fun_work:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0070                     ?_switch_wm:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0070                     ?_start_setup:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323  0070                     ?_main:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326  0070                     ?i1_go_close:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329  0070                     ??i1_go_close:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332  0070                     ?_ADC_GetConversion:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335  0070                     ?_start_alarm:	
  1336                           ; 2 bytes @ 0x0
  1337                           
  1338                           
  1339                           ; 2 bytes @ 0x0
  1340  0070                     	ds	1
  1341  0071                     ??_start_alarm:
  1342                           
  1343                           ; 1 bytes @ 0x1
  1344  0071                     	ds	1
  1345  0072                     ??_ADC_GetConversion:
  1346                           
  1347                           ; 1 bytes @ 0x2
  1348  0072                     	ds	1
  1349  0073                     ADC_GetConversion@channel:
  1350                           
  1351                           ; 1 bytes @ 0x3
  1352  0073                     	ds	1
  1353  0074                     ??_get_measure:
  1354  0074                     ??_get_fun:	
  1355                           ; 1 bytes @ 0x4
  1356                           
  1357  0074                     ??_get_jump:	
  1358                           ; 1 bytes @ 0x4
  1359                           
  1360                           
  1361                           ; 1 bytes @ 0x4
  1362  0074                     	ds	1
  1363  0075                     get_measure@res:
  1364  0075                     get_fun@res:	
  1365                           ; 2 bytes @ 0x5
  1366                           
  1367  0075                     get_jump@res:	
  1368                           ; 2 bytes @ 0x5
  1369                           
  1370                           
  1371                           ; 2 bytes @ 0x5
  1372  0075                     	ds	2
  1373  0077                     ??_Sec_tick_work:
  1374                           
  1375                           ; 1 bytes @ 0x7
  1376  0077                     	ds	1
  1377  0078                     ??_TMR2_ISR:
  1378  0078                     ??_TMR2_CallBack:	
  1379                           ; 1 bytes @ 0x8
  1380                           
  1381  0078                     ??_INTERRUPT_InterruptManager:	
  1382                           ; 1 bytes @ 0x8
  1383                           
  1384                           
  1385                           	psect	cstackBANK0
  1386  0034                     __pcstackBANK0:	
  1387                           ; 1 bytes @ 0x8
  1388                           
  1389  0034                     ??_PIN_MANAGER_Initialize:
  1390  0034                     ??_OSCILLATOR_Initialize:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0034                     ??_WDT_Initialize:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0034                     ??_ADC_Initialize:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0034                     ?_TMR2_SetInterruptHandler:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0034                     ?_TMR0_SetInterruptHandler:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0034                     ??_TMR2_StartTimer:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0034                     ??_go_close:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0034                     ??_go_open:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0034                     ??_switch_wm:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0034                     TMR2_SetInterruptHandler@InterruptHandler:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0034                     TMR0_SetInterruptHandler@InterruptHandler:	
  1421                           ; 2 bytes @ 0x0
  1422                           
  1423                           
  1424                           ; 2 bytes @ 0x0
  1425  0034                     	ds	1
  1426  0035                     ??_povorot:
  1427  0035                     ??_fun_work:	
  1428                           ; 1 bytes @ 0x1
  1429                           
  1430                           
  1431                           ; 1 bytes @ 0x1
  1432  0035                     	ds	1
  1433  0036                     ??_TMR2_Initialize:
  1434  0036                     ??_TMR0_Initialize:	
  1435                           ; 1 bytes @ 0x2
  1436                           
  1437  0036                     ??_TMR2_SetInterruptHandler:	
  1438                           ; 1 bytes @ 0x2
  1439                           
  1440  0036                     ??_TMR0_SetInterruptHandler:	
  1441                           ; 1 bytes @ 0x2
  1442                           
  1443                           
  1444                           ; 1 bytes @ 0x2
  1445  0036                     	ds	1
  1446  0037                     ??_SYSTEM_Initialize:
  1447  0037                     ??_start_setup:	
  1448                           ; 1 bytes @ 0x3
  1449                           
  1450  0037                     ??_main:	
  1451                           ; 1 bytes @ 0x3
  1452                           
  1453                           
  1454                           ; 1 bytes @ 0x3
  1455  0037                     	ds	2
  1456                           
  1457                           	psect	maintext
  1458  0196                     __pmaintext:	
  1459 ;;
  1460 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1461 ;;
  1462 ;; *************** function _main *****************
  1463 ;; Defined at:
  1464 ;;		line 288 in file "main.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : B1F/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1
  1478 ;;      Params:         0       0       0
  1479 ;;      Locals:         0       0       0
  1480 ;;      Temps:          0       2       0
  1481 ;;      Totals:         0       2       0
  1482 ;;Total ram usage:        2 bytes
  1483 ;; Hardware stack levels required when called: 11
  1484 ;; This function calls:
  1485 ;;		_fun_work
  1486 ;;		_povorot
  1487 ;;		_start_setup
  1488 ;;		_switch_wm
  1489 ;; This function is called by:
  1490 ;;		Startup code after reset
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494  0196                     _main:	
  1495                           ;psect for function _main
  1496                           
  1497  0196                     l1729:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1500                           
  1501                           
  1502                           ;main.c: 290:     start_setup();
  1503  0196  3181  212F  3181   	fcall	_start_setup
  1504  0199                     l1731:
  1505                           
  1506                           ;main.c: 293:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1507  0199  3003               	movlw	3
  1508  019A  0020               	movlb	0	; select bank0
  1509  019B  00B8               	movwf	??_main+1
  1510  019C  308A               	movlw	138
  1511  019D  00B7               	movwf	??_main
  1512  019E  3055               	movlw	85
  1513  019F                     u877:
  1514  019F  0B89               	decfsz	9,f
  1515  01A0  299F               	goto	u877
  1516  01A1  0BB7               	decfsz	??_main,f
  1517  01A2  299F               	goto	u877
  1518  01A3  0BB8               	decfsz	??_main+1,f
  1519  01A4  299F               	goto	u877
  1520  01A5  3200               	nop2
  1521  01A6                     l1733:
  1522                           
  1523                           ;main.c: 294:         if (FLAGS.bits.ALARM ==0) {
  1524  01A6  187D               	btfsc	_FLAGS,0
  1525  01A7  29A9               	goto	u861
  1526  01A8  29AA               	goto	u860
  1527  01A9                     u861:
  1528  01A9  2999               	goto	l1731
  1529  01AA                     u860:
  1530  01AA                     l1735:
  1531                           
  1532                           ;main.c: 295:            fun_work();
  1533  01AA  3181  21B5  3181   	fcall	_fun_work
  1534                           
  1535                           ;main.c: 296:            povorot();
  1536  01AD  3181  2165  3181   	fcall	_povorot
  1537  01B0                     l1737:
  1538                           
  1539                           ;main.c: 297:            switch_wm();
  1540  01B0  3182  22F3  3181   	fcall	_switch_wm
  1541  01B3  2999               	goto	l1731
  1542  01B4  2826               	ljmp	start
  1543  01B5                     __end_of_main:
  1544                           
  1545                           	psect	text1
  1546  02F3                     __ptext1:	
  1547 ;; *************** function _switch_wm *****************
  1548 ;; Defined at:
  1549 ;;		line 242 in file "main.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		None
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1
  1563 ;;      Params:         0       0       0
  1564 ;;      Locals:         0       0       0
  1565 ;;      Temps:          0       0       0
  1566 ;;      Totals:         0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; Hardware stack levels required when called: 7
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_main
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577  02F3                     _switch_wm:	
  1578                           ;psect for function _switch_wm
  1579                           
  1580  02F3                     l1671:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _switch_wm: []
  1583                           
  1584                           
  1585                           ;main.c: 243:     if (FLAGS.bits.JUMP) {
  1586  02F3  1E7D               	btfss	_FLAGS,4
  1587  02F4  2AF6               	goto	u801
  1588  02F5  2AF7               	goto	u800
  1589  02F6                     u801:
  1590  02F6  2AF9               	goto	l383
  1591  02F7                     u800:
  1592  02F7                     l1673:
  1593                           
  1594                           ;main.c: 244:         FLAGS.bits.WORK_MODE = 1;
  1595  02F7  14FD               	bsf	_FLAGS,1
  1596                           
  1597                           ;main.c: 245:     } else {
  1598  02F8  2AFA               	goto	l385
  1599  02F9                     l383:
  1600                           
  1601                           ;main.c: 246:         FLAGS.bits.WORK_MODE = 0;
  1602  02F9  10FD               	bcf	_FLAGS,1
  1603  02FA                     l385:
  1604  02FA  0008               	return
  1605  02FB                     __end_of_switch_wm:
  1606                           
  1607                           	psect	text2
  1608  012F                     __ptext2:	
  1609 ;; *************** function _start_setup *****************
  1610 ;; Defined at:
  1611 ;;		line 250 in file "main.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1
  1625 ;;      Params:         0       0       0
  1626 ;;      Locals:         0       0       0
  1627 ;;      Temps:          0       0       0
  1628 ;;      Totals:         0       0       0
  1629 ;;Total ram usage:        0 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; Hardware stack levels required when called: 10
  1632 ;; This function calls:
  1633 ;;		_SYSTEM_Initialize
  1634 ;;		_TMR0_SetInterruptHandler
  1635 ;;		_TMR2_SetInterruptHandler
  1636 ;;		_TMR2_StartTimer
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642  012F                     _start_setup:	
  1643                           ;psect for function _start_setup
  1644                           
  1645  012F                     l1675:	
  1646                           ;incstack = 0
  1647                           ; Regs used in _start_setup: [wreg+status,2+status,0+pclath+cstack]
  1648                           
  1649                           
  1650                           ;main.c: 252:     SYSTEM_Initialize();
  1651  012F  3182  2278  3181   	fcall	_SYSTEM_Initialize
  1652  0132                     l1677:
  1653                           
  1654                           ;main.c: 253:     (INTCONbits.GIE = 1);
  1655  0132  178B               	bsf	11,7	;volatile
  1656  0133                     l1679:
  1657                           
  1658                           ;main.c: 254:     (INTCONbits.PEIE = 1);
  1659  0133  170B               	bsf	11,6	;volatile
  1660                           
  1661                           ;main.c: 257:     TMR0_SetInterruptHandler(switch_zum);
  1662  0134  309E               	movlw	low _switch_zum
  1663  0135  0020               	movlb	0	; select bank0
  1664  0136  00B4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1665  0137  3002               	movlw	high _switch_zum
  1666  0138  00B5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1667  0139  3183  2316  3181   	fcall	_TMR0_SetInterruptHandler
  1668                           
  1669                           ;main.c: 258:     TMR2_SetInterruptHandler(Sec_tick_work);
  1670  013C  3038               	movlw	low _Sec_tick_work
  1671  013D  0020               	movlb	0	; select bank0
  1672  013E  00B4               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1673  013F  3000               	movlw	high _Sec_tick_work
  1674  0140  00B5               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1675  0141  3183  2310  3181   	fcall	_TMR2_SetInterruptHandler
  1676  0144                     l1681:
  1677                           
  1678                           ;main.c: 259:     TMR2_StartTimer();
  1679  0144  3183  2331  3181   	fcall	_TMR2_StartTimer
  1680  0147                     l1683:
  1681  0147  0023               	movlb	3	; select bank3
  1682  0148  118E               	bcf	14,3	;volatile
  1683  0149                     l1685:
  1684  0149  0024               	movlb	4	; select bank4
  1685  014A  108C               	bcf	12,1	;volatile
  1686  014B                     l1687:
  1687  014B  0022               	movlb	2	; select bank2
  1688  014C  108C               	bcf	12,1	;volatile
  1689  014D                     l1689:
  1690  014D  0021               	movlb	1	; select bank1
  1691  014E  148C               	bsf	12,1	;volatile
  1692  014F                     l1691:
  1693  014F  0023               	movlb	3	; select bank3
  1694  0150  108C               	bcf	12,1	;volatile
  1695  0151                     l1693:
  1696  0151  0024               	movlb	4	; select bank4
  1697  0152  110E               	bcf	14,2	;volatile
  1698  0153                     l1695:
  1699  0153  0022               	movlb	2	; select bank2
  1700  0154  110E               	bcf	14,2	;volatile
  1701  0155                     l1697:
  1702  0155  0021               	movlb	1	; select bank1
  1703  0156  150E               	bsf	14,2	;volatile
  1704  0157                     l1699:
  1705  0157  0023               	movlb	3	; select bank3
  1706  0158  110E               	bcf	14,2	;volatile
  1707  0159                     l1701:
  1708  0159  0022               	movlb	2	; select bank2
  1709  015A  128E               	bcf	14,5	;volatile
  1710  015B                     l1703:
  1711  015B  120E               	bcf	14,4	;volatile
  1712  015C                     l1705:
  1713  015C  0021               	movlb	1	; select bank1
  1714  015D  100E               	bcf	14,0	;volatile
  1715  015E                     l1707:
  1716  015E  0022               	movlb	2	; select bank2
  1717  015F  100E               	bcf	14,0	;volatile
  1718  0160                     l1709:
  1719                           
  1720                           ;main.c: 282:     INTCONbits.TMR0IE = 0;
  1721  0160  128B               	bcf	11,5	;volatile
  1722  0161                     l1711:
  1723                           
  1724                           ;main.c: 283:     FLAGS.value = 0;
  1725  0161  01FD               	clrf	_FLAGS
  1726  0162                     l1713:
  1727                           
  1728                           ;main.c: 285:     time_pow = 0;
  1729  0162  0020               	movlb	0	; select bank0
  1730  0163  01B2               	clrf	_time_pow
  1731  0164                     l414:
  1732  0164  0008               	return
  1733  0165                     __end_of_start_setup:
  1734                           
  1735                           	psect	text3
  1736  0331                     __ptext3:	
  1737 ;; *************** function _TMR2_StartTimer *****************
  1738 ;; Defined at:
  1739 ;;		line 87 in file "mcc_generated_files/tmr2.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		None
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1
  1753 ;;      Params:         0       0       0
  1754 ;;      Locals:         0       0       0
  1755 ;;      Temps:          0       0       0
  1756 ;;      Totals:         0       0       0
  1757 ;;Total ram usage:        0 bytes
  1758 ;; Hardware stack levels used: 1
  1759 ;; Hardware stack levels required when called: 7
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_start_setup
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767  0331                     _TMR2_StartTimer:	
  1768                           ;psect for function _TMR2_StartTimer
  1769                           
  1770  0331                     l1601:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _TMR2_StartTimer: []
  1773                           
  1774                           
  1775                           ;mcc_generated_files/tmr2.c: 90:     T2CONbits.TMR2ON = 1;
  1776  0331  0020               	movlb	0	; select bank0
  1777  0332  151C               	bsf	28,2	;volatile
  1778  0333                     l140:
  1779  0333  0008               	return
  1780  0334                     __end_of_TMR2_StartTimer:
  1781                           
  1782                           	psect	text4
  1783  0278                     __ptext4:	
  1784 ;; *************** function _SYSTEM_Initialize *****************
  1785 ;; Defined at:
  1786 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1
  1800 ;;      Params:         0       0       0
  1801 ;;      Locals:         0       0       0
  1802 ;;      Temps:          0       0       0
  1803 ;;      Totals:         0       0       0
  1804 ;;Total ram usage:        0 bytes
  1805 ;; Hardware stack levels used: 1
  1806 ;; Hardware stack levels required when called: 9
  1807 ;; This function calls:
  1808 ;;		_ADC_Initialize
  1809 ;;		_OSCILLATOR_Initialize
  1810 ;;		_PIN_MANAGER_Initialize
  1811 ;;		_TMR0_Initialize
  1812 ;;		_TMR2_Initialize
  1813 ;;		_WDT_Initialize
  1814 ;; This function is called by:
  1815 ;;		_start_setup
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819  0278                     _SYSTEM_Initialize:	
  1820                           ;psect for function _SYSTEM_Initialize
  1821                           
  1822  0278                     l1599:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1825                           
  1826                           
  1827                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1828  0278  3182  2263  3182   	fcall	_PIN_MANAGER_Initialize
  1829                           
  1830                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1831  027B  3183  2303  3182   	fcall	_OSCILLATOR_Initialize
  1832                           
  1833                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1834  027E  3183  232D  3182   	fcall	_WDT_Initialize
  1835                           
  1836                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  1837  0281  3182  228B  3182   	fcall	_TMR2_Initialize
  1838                           
  1839                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  1840  0284  3182  224E  3182   	fcall	_TMR0_Initialize
  1841                           
  1842                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  1843  0287  3182  22FB  3182   	fcall	_ADC_Initialize
  1844  028A                     l23:
  1845  028A  0008               	return
  1846  028B                     __end_of_SYSTEM_Initialize:
  1847                           
  1848                           	psect	text5
  1849  032D                     __ptext5:	
  1850 ;; *************** function _WDT_Initialize *****************
  1851 ;; Defined at:
  1852 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1
  1866 ;;      Params:         0       0       0
  1867 ;;      Locals:         0       0       0
  1868 ;;      Temps:          0       0       0
  1869 ;;      Totals:         0       0       0
  1870 ;;Total ram usage:        0 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; Hardware stack levels required when called: 7
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_SYSTEM_Initialize
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880  032D                     _WDT_Initialize:	
  1881                           ;psect for function _WDT_Initialize
  1882                           
  1883  032D                     l1547:	
  1884                           ;incstack = 0
  1885                           ; Regs used in _WDT_Initialize: [wreg]
  1886                           
  1887                           
  1888                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  1889  032D  3016               	movlw	22
  1890  032E  0021               	movlb	1	; select bank1
  1891  032F  0097               	movwf	23	;volatile
  1892  0330                     l29:
  1893  0330  0008               	return
  1894  0331                     __end_of_WDT_Initialize:
  1895                           
  1896                           	psect	text6
  1897  028B                     __ptext6:	
  1898 ;; *************** function _TMR2_Initialize *****************
  1899 ;; Defined at:
  1900 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1
  1914 ;;      Params:         0       0       0
  1915 ;;      Locals:         0       0       0
  1916 ;;      Temps:          0       0       0
  1917 ;;      Totals:         0       0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; Hardware stack levels required when called: 8
  1921 ;; This function calls:
  1922 ;;		_TMR2_SetInterruptHandler
  1923 ;; This function is called by:
  1924 ;;		_SYSTEM_Initialize
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928  028B                     _TMR2_Initialize:	
  1929                           ;psect for function _TMR2_Initialize
  1930                           
  1931  028B                     l1549:	
  1932                           ;incstack = 0
  1933                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1934                           
  1935                           
  1936                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x8D;
  1937  028B  308D               	movlw	141
  1938  028C  0020               	movlb	0	; select bank0
  1939  028D  009B               	movwf	27	;volatile
  1940  028E                     l1551:
  1941                           
  1942                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  1943  028E  019A               	clrf	26	;volatile
  1944  028F                     l1553:
  1945                           
  1946                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  1947  028F  1091               	bcf	17,1	;volatile
  1948  0290                     l1555:
  1949                           
  1950                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  1951  0290  0021               	movlb	1	; select bank1
  1952  0291  1491               	bsf	17,1	;volatile
